-24,-24,14.536165,5.057214,-11.985098,7.334448,-13.148796,6.091637,-11.872743,-0.496632,-0.547575,-0.760541,-0.503537,-0.44535,-0.671684,-1.043136,-0.361636,-0.469696
-24,-21,14.536165,6.005441,-11.143345,8.315751,-12.781763,5.051282,-11.339597,-0.496632,-0.550686,-0.760541,-0.503537,-0.44535,-0.671684,-1.043136,-0.364701,-0.469696
-24,-18,14.539275,6.765239,-10.915433,9.176765,-12.585369,3.93241,-10.495449,-0.496632,-0.550686,-0.75697,-0.503537,-0.442258,-0.674867,-1.043136,-0.361636,-0.469696
-24,-15,14.539275,7.415626,-10.511271,9.901663,-12.549953,2.715391,-9.637632,-0.496632,-0.550686,-0.75697,-0.50031,-0.44535,-0.674867,-1.043136,-0.361636,-0.469696
-24,-12,14.545497,7.953562,-10.164845,10.49361,-12.456584,1.511459,-8.639693,-0.493299,-0.550686,-0.760541,-0.50031,-0.44535,-0.674867,-1.046458,-0.364701,-0.469696
-24,-9,14.536165,8.366893,-9.915662,11.025414,-12.401852,0.078517,-7.556314,-0.493299,-0.547575,-0.760541,-0.50031,-0.44535,-0.671684,-1.046458,-0.364701,-0.469696
-24,-6,14.523722,8.692086,-9.158997,11.360955,-12.318144,-1.187955,-6.431923,-0.496632,-0.547575,-0.75697,-0.503537,-0.44535,-0.674867,-1.046458,-0.364701,-0.469696
-24,-3,14.533054,8.920026,-9.079988,11.595202,-12.295606,-2.591308,-5.030707,-0.493299,-0.547575,-0.760541,-0.50031,-0.44535,-0.674867,-1.046458,-0.364701,-0.469696
-24,0,14.551725,9.068947,-9.004017,11.655347,-12.112089,-3.926126,-3.506458,-0.496632,-0.547575,-0.75697,-0.50031,-0.442258,-0.674867,-1.043136,-0.361636,-0.469696
-24,3,14.551725,9.068947,-9.125569,11.522395,-11.954329,-5.283789,-1.995878,-0.496632,-0.550686,-0.75697,-0.50031,-0.44535,-0.674867,-1.043136,-0.361636,-0.466522
-24,6,14.529943,8.923065,-9.210656,11.278652,-11.777252,-6.50438,-0.546816,-0.493299,-0.550686,-0.760541,-0.50031,-0.44535,-0.671684,-1.043136,-0.361636,-0.469696
-24,9,14.542386,8.655616,-9.496305,10.870304,-11.680664,-7.75108,1.031354,-0.496632,-0.547575,-0.75697,-0.503537,-0.44535,-0.674867,-1.043136,-0.361636,-0.469696
-24,12,14.542386,8.2666,-9.705984,10.278357,-11.535783,-8.792172,2.549262,-0.499965,-0.550686,-0.75697,-0.503537,-0.44535,-0.674867,-1.043136,-0.361636,-0.466522
-24,15,14.529943,7.768172,-10.088875,9.632597,-11.580857,-9.679874,3.885568,-0.496632,-0.547575,-0.75697,-0.503537,-0.44535,-0.671684,-1.043136,-0.361636,-0.469696
-24,18,14.548608,7.129942,-10.441378,8.777912,-11.741837,-10.567577,5.269844,-0.496632,-0.547575,-0.75697,-0.50031,-0.44535,-0.671684,-1.043136,-0.361636,-0.466522
-24,21,14.529943,6.394458,-10.404912,7.850423,-11.63237,-11.093019,6.489652,-0.499965,-0.550686,-0.760541,-0.50031,-0.44535,-0.671684,-1.043136,-0.361636,-0.469696
-24,24,14.539275,5.63466,-9.882236,6.774156,-11.159091,-11.30189,7.70946,-0.499965,-0.550686,-0.760541,-0.503537,-0.44535,-0.674867,-1.043136,-0.364701,-0.469696
-21,-24,14.529943,6.075343,-11.766302,6.103071,-12.472683,7.387173,-11.571993,-0.493299,-0.547575,-0.760541,-0.50031,-0.442258,-0.671684,-1.043136,-0.364701,-0.469696
-21,-21,14.526834,6.880728,-11.608284,6.989409,-12.359997,6.412249,-11.308838,-0.496632,-0.550686,-0.760541,-0.503537,-0.442258,-0.671684,-1.043136,-0.361636,-0.469696
-21,-18,14.536165,7.716506,-11.210199,8.02136,-12.221555,5.100355,-10.410009,-0.496632,-0.550686,-0.75697,-0.503537,-0.44535,-0.671684,-1.043136,-0.361636,-0.466522
-21,-15,14.545497,8.448952,-11.106879,8.796906,-12.115309,3.804819,-9.432576,-0.496632,-0.547575,-0.75697,-0.503537,-0.44535,-0.671684,-1.046458,-0.364701,-0.469696
-21,-12,14.536165,9.047671,-10.654095,9.395185,-11.899597,2.509283,-8.438055,-0.493299,-0.550686,-0.760541,-0.503537,-0.44535,-0.671684,-1.046458,-0.361636,-0.469696
-21,-9,14.539275,9.521785,-10.107109,9.907994,-11.699982,1.112329,-7.269235,-0.493299,-0.547575,-0.760541,-0.503537,-0.44535,-0.674867,-1.043136,-0.364701,-0.469696
-21,-6,14.533054,9.87737,-9.611781,10.259363,-11.551881,-0.228453,-5.991052,-0.496632,-0.550686,-0.760541,-0.503537,-0.44535,-0.671684,-1.043136,-0.364701,-0.469696
-21,-3,14.529943,10.138741,-9.186346,10.490444,-11.429537,-1.781932,-4.422374,-0.496632,-0.547575,-0.75697,-0.503537,-0.44535,-0.671684,-1.043136,-0.361636,-0.469696
-21,0,14.533054,10.263349,-9.134686,10.547424,-11.32007,-3.276667,-2.816102,-0.496632,-0.547575,-0.75697,-0.50031,-0.442258,-0.671684,-1.043136,-0.361636,-0.466522
-21,3,14.536165,10.269426,-9.326132,10.401812,-11.210605,-4.585376,-1.343117,-0.493299,-0.550686,-0.75697,-0.503537,-0.44535,-0.671684,-1.043136,-0.364701,-0.469696
-21,6,14.545497,10.135702,-9.642168,10.148571,-11.194506,-5.972412,0.243276,-0.493299,-0.547575,-0.75697,-0.503537,-0.44535,-0.671684,-1.043136,-0.361636,-0.469696
-21,9,14.526834,9.84394,-9.991633,9.69274,-11.059284,-7.248484,1.853697,-0.496632,-0.547575,-0.75697,-0.503537,-0.442258,-0.671684,-1.043136,-0.358572,-0.469696
-21,12,14.539275,9.403257,-10.140534,9.119786,-10.946598,-8.472338,3.443559,-0.499965,-0.550686,-0.760541,-0.503537,-0.44535,-0.671684,-1.043136,-0.361636,-0.469696
-21,15,14.529943,8.847086,-10.192195,8.439205,-10.878987,-9.343723,4.916922,-0.496632,-0.550686,-0.75697,-0.50031,-0.44535,-0.671684,-1.043136,-0.361636,-0.469696
-21,18,14.5175,8.184542,-10.569009,7.657328,-10.978794,-10.21837,6.170994,-0.496632,-0.547575,-0.760541,-0.503537,-0.44535,-0.674867,-1.043136,-0.361636,-0.469696
-21,21,14.526834,7.427783,-10.459611,6.748832,-10.843573,-10.906993,7.449051,-0.496632,-0.550686,-0.760541,-0.503537,-0.44535,-0.671684,-1.043136,-0.361636,-0.469696
-21,24,14.539275,6.485633,-10.02202,5.593427,-10.611761,-11.040802,8.751093,-0.496632,-0.547575,-0.75697,-0.50031,-0.442258,-0.671684,-1.043136,-0.361636,-0.466522
-18,-24,14.539275,6.829062,-11.568779,4.827377,-11.944671,8.463514,-11.643764,-0.496632,-0.547575,-0.760541,-0.503537,-0.44535,-0.671684,-1.043136,-0.361636,-0.469696
-18,-21,14.536165,7.670918,-11.450266,5.821342,-11.674225,7.455875,-11.199476,-0.496632,-0.547575,-0.75697,-0.503537,-0.442258,-0.671684,-1.043136,-0.361636,-0.469696
-18,-18,14.505058,8.52797,-11.307441,6.714011,-11.506806,6.206141,-10.372416,-0.493299,-0.547575,-0.760541,-0.50031,-0.442258,-0.674867,-1.043136,-0.361636,-0.469696
-18,-15,14.526834,9.318159,-11.307441,7.527544,-11.378024,4.868075,-9.3984,-0.496632,-0.547575,-0.75697,-0.503537,-0.44535,-0.671684,-1.043136,-0.361636,-0.466522
-18,-12,14.542386,9.971586,-11.040025,8.154311,-11.184848,3.526737,-8.37312,-0.496632,-0.550686,-0.760541,-0.503537,-0.442258,-0.671684,-1.043136,-0.361636,-0.466522
-18,-9,14.536165,10.515601,-10.690561,8.679782,-10.975574,2.06108,-7.074432,-0.493299,-0.547575,-0.75697,-0.50031,-0.442258,-0.671684,-1.043136,-0.361636,-0.469696
-18,-6,14.539275,10.901578,-10.213467,9.024822,-10.766301,0.644496,-5.656128,-0.493299,-0.547575,-0.75697,-0.50031,-0.44535,-0.674867,-1.043136,-0.361636,-0.469696
-18,-3,14.539275,11.19334,-9.66344,9.252737,-10.569906,-0.969293,-4.012262,-0.496632,-0.547575,-0.760541,-0.503537,-0.44535,-0.671684,-1.043136,-0.361636,-0.469696
-18,0,14.545497,11.330104,-9.45984,9.303386,-10.418586,-2.591308,-2.252198,-0.493299,-0.550686,-0.760541,-0.503537,-0.44535,-0.671684,-1.039814,-0.361636,-0.469696
-18,3,14.539275,11.327065,-9.705984,9.160938,-10.321999,-3.965289,-0.707443,-0.496632,-0.547575,-0.75697,-0.503537,-0.442258,-0.671684,-1.043136,-0.361636,-0.466522
-18,6,14.536165,11.165988,-10.070642,8.876044,-10.264046,-5.440442,0.94912,-0.496632,-0.547575,-0.760541,-0.503537,-0.442258,-0.671684,-1.043136,-0.361636,-0.466522
-18,9,14.536165,10.834717,-10.161806,8.442371,-10.196434,-6.879695,2.614363,-0.499965,-0.547575,-0.760541,-0.503537,-0.44535,-0.671684,-1.043136,-0.361636,-0.469696
-18,12,14.536165,10.354525,-10.368447,7.869417,-10.096626,-8.168822,4.231637,-0.493299,-0.547575,-0.75697,-0.503537,-0.442258,-0.671684,-1.043136,-0.361636,-0.469696
-18,15,14.539275,9.780117,-10.429222,7.198332,-10.057992,-9.121797,5.681015,-0.493299,-0.547575,-0.75697,-0.50031,-0.442258,-0.671684,-1.039814,-0.361636,-0.466522
-18,18,14.545497,9.059828,-10.429222,6.3848,-10.086968,-10.100881,7.082424,-0.493299,-0.550686,-0.75697,-0.50031,-0.442258,-0.671684,-1.039814,-0.361636,-0.466522
-18,21,14.529943,8.196699,-10.377563,5.431987,-10.07731,-10.861303,8.38104,-0.493299,-0.547575,-0.75697,-0.50031,-0.442258,-0.6685,-1.043136,-0.361636,-0.469696
-18,24,14.536165,7.242393,-10.003788,4.428525,-9.980721,-10.854775,9.563158,-0.496632,-0.547575,-0.760541,-0.50031,-0.442258,-0.671684,-1.039814,-0.361636,-0.469696
-15,-24,14.539275,7.376117,-11.353024,3.554849,-11.226703,9.392635,-11.472883,-0.493299,-0.550686,-0.75697,-0.50031,-0.44535,-0.671684,-1.043136,-0.361636,-0.469696
-15,-21,14.536165,8.369932,-11.340868,4.507663,-10.898304,8.352282,-11.131123,-0.493299,-0.547575,-0.760541,-0.503537,-0.44535,-0.671684,-1.039814,-0.361636,-0.466522
-15,-18,14.536165,9.351591,-11.328713,5.419325,-10.672934,7.096004,-10.32457,-0.493299,-0.547575,-0.75697,-0.50031,-0.44535,-0.674867,-1.043136,-0.361636,-0.466522
-15,-15,14.526834,10.10531,-11.237548,6.128396,-10.473318,5.856085,-9.418905,-0.493299,-0.550686,-0.75697,-0.50031,-0.442258,-0.671684,-1.043136,-0.361636,-0.466522
-15,-12,14.5175,10.813441,-11.061296,6.748832,-10.183557,4.396971,-8.212493,-0.493299,-0.550686,-0.75697,-0.50031,-0.442258,-0.671684,-1.043136,-0.361636,-0.466522
-15,-9,14.526834,11.375691,-10.863773,7.293297,-9.91955,2.924771,-6.855705,-0.493299,-0.550686,-0.760541,-0.50031,-0.442258,-0.671684,-1.039814,-0.358572,-0.469696
-15,-6,14.533054,11.816376,-10.508232,7.657328,-9.613689,1.396954,-5.273356,-0.493299,-0.544463,-0.7534,-0.50031,-0.442258,-0.671684,-1.043136,-0.358572,-0.466522
-15,-3,14.533054,12.092941,-10.113186,7.875747,-9.394756,-0.208871,-3.605568,-0.493299,-0.547575,-0.75697,-0.50031,-0.442258,-0.671684,-1.043136,-0.361636,-0.466522
-15,0,14.529943,12.247939,-9.830576,7.897906,-9.227339,-1.886368,-1.801075,-0.496632,-0.547575,-0.75697,-0.50031,-0.442258,-0.671684,-1.043136,-0.361636,-0.466522
-15,3,14.533054,12.235784,-9.994673,7.777617,-9.143629,-3.35173,-0.211891,-0.496632,-0.550686,-0.760541,-0.50031,-0.442258,-0.671684,-1.043136,-0.361636,-0.466522
-15,6,14.545497,12.083824,-10.20435,7.511716,-9.121092,-4.915,1.504201,-0.496632,-0.547575,-0.75697,-0.50031,-0.442258,-0.671684,-1.043136,-0.361636,-0.466522
-15,9,14.526834,11.713042,-10.313747,7.071712,-9.069578,-6.390153,3.186577,-0.496632,-0.550686,-0.75697,-0.50031,-0.442258,-0.671684,-1.039814,-0.358572,-0.466522
-15,12,14.533054,11.187262,-10.40795,6.492427,-9.098555,-7.819615,4.879231,-0.493299,-0.547575,-0.75697,-0.50031,-0.44535,-0.6685,-1.043136,-0.361636,-0.466522
-15,15,14.542386,10.552071,-10.259048,5.799184,-9.043822,-8.935771,6.42455,-0.493299,-0.547575,-0.75697,-0.50031,-0.44535,-0.6685,-1.039814,-0.361636,-0.466522
-15,18,14.536165,9.84394,-10.198273,5.042631,-9.063139,-9.892011,7.760857,-0.493299,-0.547575,-0.75697,-0.50031,-0.44535,-0.671684,-1.043136,-0.361636,-0.469696
-15,21,14.529943,8.996006,-10.028098,4.159458,-9.040602,-10.564315,9.004649,-0.496632,-0.547575,-0.75697,-0.50031,-0.442258,-0.671684,-1.043136,-0.361636,-0.466522
-15,24,14.536165,7.935328,-9.608743,3.146501,-9.085677,-10.890676,10.248443,-0.493299,-0.547575,-0.7534,-0.50031,-0.442258,-0.671684,-1.043136,-0.361636,-0.469696
-12,-24,14.551725,8.011308,-10.973171,2.082895,-9.971063,10.233425,-11.394279,-0.493299,-0.547575,-0.75697,-0.50031,-0.44535,-0.671684,-1.043136,-0.358572,-0.466522
-12,-21,14.536165,9.029436,-11.185887,3.089521,-9.903453,9.10801,-11.144793,-0.493299,-0.547575,-0.75697,-0.50031,-0.442258,-0.671684,-1.039814,-0.358572,-0.466522
-12,-18,14.523722,9.980702,-11.176771,3.909384,-9.604031,7.926979,-10.413426,-0.493299,-0.550686,-0.75697,-0.50031,-0.442258,-0.6685,-1.039814,-0.358572,-0.466522
-12,-15,14.536165,10.810403,-11.091685,4.608958,-9.278852,6.683788,-9.374477,-0.493299,-0.547575,-0.75697,-0.50031,-0.442258,-0.671684,-1.043136,-0.361636,-0.466522
-12,-12,14.529943,11.542847,-10.891123,5.216733,-8.921478,5.221403,-8.099711,-0.493299,-0.547575,-0.760541,-0.50031,-0.442258,-0.671684,-1.043136,-0.361636,-0.466522
-12,-9,14.536165,12.141568,-10.553814,5.726377,-8.531908,3.732845,-6.633562,-0.493299,-0.547575,-0.75697,-0.50031,-0.44535,-0.671684,-1.043136,-0.361636,-0.466522
-12,-6,14.542386,12.591369,-10.459611,6.068251,-8.222827,2.188671,-5.037542,-0.493299,-0.547575,-0.75697,-0.50031,-0.442258,-0.674867,-1.043136,-0.361636,-0.466522
-12,-3,14.523722,12.892248,-10.249932,6.289835,-8.065067,0.461289,-3.239885,-0.496632,-0.550686,-0.760541,-0.50031,-0.442258,-0.671684,-1.039814,-0.358572,-0.466522
-12,0,14.542386,13.059404,-9.9734,6.315159,-7.878331,-1.230382,-1.418304,-0.493299,-0.547575,-0.75697,-0.50031,-0.442258,-0.671684,-1.043136,-0.361636,-0.469696
-12,3,14.536165,13.025972,-9.806265,6.204367,-7.775304,-2.885034,0.322084,-0.493299,-0.550686,-0.75697,-0.50031,-0.44535,-0.671684,-1.043136,-0.361636,-0.466522
-12,6,14.529943,12.855779,-9.709023,5.944797,-7.669058,-4.39935,2.00446,-0.493299,-0.547575,-0.7534,-0.497082,-0.442258,-0.671684,-1.043136,-0.361636,-0.466522
-12,9,14.545497,12.457644,-9.754604,5.492131,-7.675497,-6.031156,3.837598,-0.496632,-0.547575,-0.75697,-0.50031,-0.442258,-0.671684,-1.039814,-0.358572,-0.466522
-12,12,14.523722,11.925786,-9.924778,4.935004,-7.714132,-7.454091,5.458298,-0.496632,-0.547575,-0.75697,-0.50031,-0.442258,-0.6685,-1.043136,-0.361636,-0.466522
-12,15,14.526834,11.251084,-9.99771,4.29874,-7.820379,-8.704055,7.010469,-0.496632,-0.547575,-0.75697,-0.50031,-0.442258,-0.671684,-1.043136,-0.361636,-0.466522
-12,18,14.539275,10.527758,-9.961245,3.596,-7.881551,-9.608076,8.326217,-0.493299,-0.547575,-0.7534,-0.50031,-0.442258,-0.671684,-1.039814,-0.361636,-0.466522
-12,21,14.536165,9.573452,-9.709023,2.700166,-7.96526,-10.381551,9.65567,-0.493299,-0.547575,-0.75697,-0.50031,-0.442258,-0.671684,-1.043136,-0.361636,-0.466522
-12,24,14.548608,8.521892,-9.286627,1.690373,-7.974919,-10.83193,10.8652,-0.496632,-0.547575,-0.75697,-0.50031,-0.44535,-0.6685,-1.039814,-0.361636,-0.466522
-9,-24,14.542386,8.315228,-10.997482,0.57612,-9.014846,10.897552,-11.667686,-0.493299,-0.547575,-0.75697,-0.50031,-0.442258,-0.671684,-1.043136,-0.361636,-0.469696
-9,-21,14.508168,9.363748,-11.064335,1.535264,-8.815231,9.824481,-11.295167,-0.493299,-0.547575,-0.75697,-0.50031,-0.442258,-0.6685,-1.039814,-0.361636,-0.466522
-9,-18,14.542386,10.512561,-11.018753,2.40894,-8.348391,8.53876,-10.379251,-0.493299,-0.547575,-0.75697,-0.50031,-0.442258,-0.6685,-1.039814,-0.361636,-0.466522
-9,-15,14.539275,11.378731,-10.787803,3.076859,-7.926625,7.266125,-9.254862,-0.493299,-0.547575,-0.75697,-0.50031,-0.44535,-0.671684,-1.039814,-0.358572,-0.466522
-9,-12,14.523722,12.147646,-10.444417,3.684634,-7.459785,5.823369,-7.877568,-0.493299,-0.547575,-0.75697,-0.50031,-0.442258,-0.6685,-1.039814,-0.358572,-0.466522
-9,-9,14.536165,12.725093,-10.149651,4.124638,-7.118509,4.354441,-6.49344,-0.493299,-0.547575,-0.75697,-0.50031,-0.442258,-0.671684,-1.039814,-0.358572,-0.469696
-9,-6,14.542386,13.187051,-9.684712,4.476007,-6.815867,2.784094,-4.880333,-0.493299,-0.547575,-0.75697,-0.50031,-0.44535,-0.671684,-1.043136,-0.361636,-0.469696
-9,-3,14.536165,13.503125,-9.544926,4.656441,-6.551861,1.043626,-3.00407,-0.493299,-0.547575,-0.75697,-0.50031,-0.442258,-0.671684,-1.039814,-0.361636,-0.466522
-9,0,14.533054,13.649006,-9.38083,4.694427,-6.365125,-0.731049,-1.103885,-0.493299,-0.547575,-0.75697,-0.50031,-0.442258,-0.671684,-1.039814,-0.361636,-0.466522
-9,3,14.533054,13.645967,-9.262316,4.589966,-6.268538,-2.313901,0.572213,-0.493299,-0.547575,-0.75697,-0.50031,-0.44535,-0.671684,-1.039814,-0.361636,-0.466522
