-24,-24,14.536165,5.057214,-11.985098,7.334448,-13.148796,6.091637,-11.872743,-0.496632,-0.547575,-0.760541,-0.503537,-0.44535,-0.671684,-1.043136,-0.361636,-0.469696
-9,6,14.536165,13.424107,-9.250161,4.336726,-6.213804,-4.09257,2.446469,-0.493299,-0.547575,-0.75697,-0.50031,-0.44535,-0.671684,-1.043136,-0.358572,-0.466522
-9,9,14.529943,13.022934,-9.347404,3.903053,-6.191267,-5.714585,4.265901,-0.496632,-0.547575,-0.75697,-0.50031,-0.442258,-0.671684,-1.039814,-0.361636,-0.466522
-9,12,14.51439,12.518427,-9.481112,3.409236,-6.284636,-7.029821,5.766676,-0.496632,-0.547575,-0.75697,-0.50031,-0.442258,-0.6685,-1.039814,-0.361636,-0.463348
-9,15,14.539275,11.855885,-9.581392,2.791965,-6.455274,-8.400539,7.359964,-0.493299,-0.547575,-0.75697,-0.50031,-0.442258,-0.671684,-1.043136,-0.361636,-0.469696
-9,18,14.536165,10.992755,-9.611781,2.038578,-6.632351,-9.500377,8.85046,-0.496632,-0.547575,-0.75697,-0.50031,-0.44535,-0.671684,-1.043136,-0.361636,-0.463348
-9,21,14.523722,10.035409,-9.484151,1.231377,-6.806209,-10.33586,10.121664,-0.493299,-0.547575,-0.75697,-0.503537,-0.44535,-0.671684,-1.039814,-0.361636,-0.466522
-9,24,14.551725,8.935222,-9.207618,0.237412,-6.928553,-10.962475,11.317487,-0.493299,-0.544463,-0.7534,-0.50031,-0.44535,-0.6685,-1.043136,-0.361636,-0.466522
-6,-24,14.545497,8.552284,-10.997482,-0.921774,-7.884771,11.404642,-11.835149,-0.493299,-0.547575,-0.760541,-0.50031,-0.442258,-0.671684,-1.039814,-0.358572,-0.463348
-6,-21,14.526834,9.719333,-10.997482,-0.025254,-7.437247,10.311942,-11.260992,-0.493299,-0.547575,-0.7534,-0.50031,-0.442258,-0.6685,-1.039814,-0.361636,-0.463348
-6,-18,14.526834,10.868147,-10.818192,0.762884,-6.857722,9.019679,-10.331405,-0.493299,-0.547575,-0.75697,-0.50031,-0.442258,-0.671684,-1.043136,-0.361636,-0.466522
-6,-15,14.526834,11.852844,-10.614592,1.427638,-6.313612,7.599823,-9.019046,-0.496632,-0.544463,-0.7534,-0.50031,-0.442258,-0.671684,-1.039814,-0.361636,-0.469696
-6,-12,14.520612,12.539701,-10.243855,1.930951,-5.901504,6.314102,-7.805799,-0.493299,-0.547575,-0.75697,-0.50031,-0.442258,-0.671684,-1.039814,-0.358572,-0.466522
-6,-9,14.539275,13.174892,-9.733334,2.377285,-5.47008,4.819001,-6.373824,-0.489966,-0.547575,-0.7534,-0.497082,-0.442258,-0.6685,-1.039814,-0.361636,-0.466522
-6,-6,14.529943,13.627732,-9.186346,2.690669,-5.083729,3.245383,-4.716288,-0.493299,-0.547575,-0.75697,-0.503537,-0.442258,-0.671684,-1.043136,-0.361636,-0.466522
-6,-3,14.51439,13.93773,-8.988823,2.877433,-4.800406,1.449299,-2.812685,-0.493299,-0.547575,-0.7534,-0.50031,-0.44535,-0.6685,-1.039814,-0.361636,-0.466522
-6,0,14.523722,14.083611,-8.885503,2.931247,-4.620109,-0.365525,-0.885158,-0.493299,-0.547575,-0.75697,-0.50031,-0.442258,-0.6685,-1.036492,-0.358572,-0.466522
-6,3,14.551725,14.08969,-8.794338,2.804627,-4.478446,-1.974486,0.866886,-0.493299,-0.547575,-0.7534,-0.50031,-0.44535,-0.6685,-1.039814,-0.361636,-0.466522
-6,6,14.542386,13.864789,-8.833843,2.586208,-4.478446,-3.746627,2.724009,-0.493299,-0.544463,-0.75697,-0.50031,-0.44535,-0.671684,-1.039814,-0.361636,-0.463348
-6,9,14.536165,13.472733,-9.116453,2.196852,-4.578253,-5.424125,4.492045,-0.496632,-0.544463,-0.75697,-0.50031,-0.442258,-0.671684,-1.039814,-0.361636,-0.466522
-6,12,14.536165,12.971267,-9.338287,1.712532,-4.678061,-6.794841,6.068201,-0.493299,-0.547575,-0.75697,-0.50031,-0.442258,-0.6685,-1.039814,-0.361636,-0.466522
-6,15,14.51439,12.290489,-9.481112,1.145909,-4.896993,-8.054596,7.551844,-0.496632,-0.547575,-0.75697,-0.50031,-0.442258,-0.6685,-1.039814,-0.358572,-0.463348
-6,18,14.536165,11.506377,-9.541887,0.525472,-5.135242,-9.157697,8.946401,-0.493299,-0.547575,-0.75697,-0.497082,-0.442258,-0.6685,-1.039814,-0.358572,-0.466522
-6,21,14.536165,10.454817,-9.532771,-0.287265,-5.453982,-10.247744,10.340956,-0.493299,-0.544463,-0.75697,-0.50031,-0.442258,-0.671684,-1.039814,-0.361636,-0.466522
-6,24,14.545497,9.272573,-9.095182,-1.168001,-5.685792,-10.779713,11.571043,-0.496632,-0.547575,-0.75697,-0.503537,-0.442258,-0.6685,-1.039814,-0.361636,-0.466522
-3,-24,14.529943,8.743753,-10.942783,-2.304434,-6.664546,11.656552,-11.852237,-0.493299,-0.547575,-0.75697,-0.50031,-0.442258,-0.6685,-1.039814,-0.361636,-0.463348
-3,-21,14.529943,9.944233,-10.903277,-1.502618,-6.081801,10.61947,-11.144793,-0.493299,-0.544463,-0.7534,-0.50031,-0.442258,-0.6685,-1.039814,-0.361636,-0.466522
-3,-18,14.542386,11.120399,-10.848579,-0.827071,-5.399249,9.327205,-10.2528,-0.493299,-0.544463,-0.7534,-0.50031,-0.442258,-0.6685,-1.039814,-0.361636,-0.466522
-3,-15,14.542386,12.032158,-10.441378,-0.309362,-4.768209,8.051298,-9.094234,-0.493299,-0.544463,-0.7534,-0.50031,-0.442258,-0.6685,-1.039814,-0.361636,-0.466522
-3,-12,14.536165,12.798034,-9.794109,0.205757,-4.22088,6.651073,-7.802381,-0.489966,-0.544463,-0.75697,-0.50031,-0.442258,-0.6685,-1.039814,-0.358572,-0.463348
-3,-9,14.536165,13.411949,-9.192424,0.614106,-3.754039,5.149429,-6.346483,-0.489966,-0.544463,-0.7534,-0.50031,-0.44535,-0.671684,-1.039814,-0.361636,-0.466522
-3,-6,14.520612,13.858711,-8.739639,0.924324,-3.380567,3.579082,-4.6992,-0.493299,-0.547575,-0.7534,-0.50031,-0.442258,-0.6685,-1.039814,-0.361636,-0.466522
-3,-3,14.529943,14.177826,-8.608971,1.08893,-3.039291,1.861515,-2.860531,-0.493299,-0.550686,-0.75697,-0.50031,-0.442258,-0.6685,-1.039814,-0.361636,-0.466522
-3,0,14.529943,14.320668,-8.490457,1.145909,-2.830018,-0.078327,-0.816806,-0.493299,-0.547575,-0.75697,-0.50031,-0.442258,-0.6685,-1.039814,-0.358572,-0.466522
-3,3,14.529943,14.302433,-8.384098,1.06044,-2.704454,-1.811305,1.007369,-0.493299,-0.544463,-0.7534,-0.497082,-0.442258,-0.6685,-1.039814,-0.358572,-0.466522
-3,6,14.523722,14.098807,-8.487417,0.813532,-2.726991,-3.547547,2.792538,-0.496632,-0.547575,-0.7534,-0.50031,-0.442258,-0.6685,-1.039814,-0.358572,-0.466522
-3,9,14.520612,13.71587,-8.745717,0.430507,-2.830018,-5.264207,4.639381,-0.493299,-0.544463,-0.75697,-0.497082,-0.442258,-0.671684,-1.039814,-0.358572,-0.466522
-3,12,14.526834,13.138423,-9.241045,-0.041038,-3.074706,-6.824214,6.383433,-0.493299,-0.547575,-0.75697,-0.50031,-0.442258,-0.6685,-1.039814,-0.361636,-0.466522
-3,15,14.526834,12.494114,-9.402102,-0.476671,-3.322615,-7.910997,7.771135,-0.496632,-0.550686,-0.7534,-0.50031,-0.442258,-0.6685,-1.039814,-0.358572,-0.463348
-3,18,14.529943,11.716081,-9.557082,-1.038574,-3.622036,-8.994516,9.066324,-0.493299,-0.547575,-0.7534,-0.50031,-0.442258,-0.6685,-1.036492,-0.358572,-0.463348
-3,21,14.536165,10.667561,-9.572276,-1.774099,-4.043802,-10.032346,10.464307,-0.493299,-0.547575,-0.7534,-0.50031,-0.44535,-0.671684,-1.039814,-0.361636,-0.466522
-3,24,14.545497,9.521785,-9.383869,-2.525408,-4.455909,-10.639377,11.646424,-0.496632,-0.547575,-0.7534,-0.497082,-0.442258,-0.6685,-1.039814,-0.358572,-0.466522
0,-24,14.545497,8.822772,-10.87289,-3.923852,-5.15778,11.836488,-11.87616,-0.489966,-0.547575,-0.7534,-0.50031,-0.442258,-0.6685,-1.039814,-0.358572,-0.463348
0,-21,14.533054,10.020212,-10.833385,-3.144133,-4.546058,10.796133,-11.107199,-0.489966,-0.544463,-0.7534,-0.50031,-0.442258,-0.671684,-1.036492,-0.358572,-0.463348
0,-18,14.5175,11.12344,-10.502154,-2.572759,-3.802333,9.566029,-10.198118,-0.493299,-0.544463,-0.7534,-0.497082,-0.439165,-0.6685,-1.039814,-0.361636,-0.466522
0,-15,14.529943,12.032158,-10.02506,-2.039267,-3.174514,8.326109,-9.14208,-0.493299,-0.547575,-0.7534,-0.497082,-0.439165,-0.6685,-1.043136,-0.358572,-0.463348
0,-12,14.529943,12.895288,-9.271433,-1.59732,-2.466204,6.762305,-7.710105,-0.493299,-0.547575,-0.7534,-0.50031,-0.442258,-0.671684,-1.039814,-0.361636,-0.466522
0,-9,14.529943,13.497047,-8.599854,-1.243763,-1.944631,5.322821,-6.39433,-0.489966,-0.547575,-0.7534,-0.50031,-0.442258,-0.6685,-1.039814,-0.358572,-0.463348
0,-6,14.526834,13.955966,-8.156187,-0.991223,-1.48423,3.732845,-4.71287,-0.493299,-0.547575,-0.7534,-0.497082,-0.442258,-0.6685,-1.039814,-0.358572,-0.466522
0,-3,14.542386,14.27508,-8.101488,-0.820758,-1.117197,2.008735,-2.860531,-0.493299,-0.544463,-0.7534,-0.497082,-0.439165,-0.6685,-1.036492,-0.358572,-0.463348
0,0,14.529943,14.381453,-7.940431,-0.823914,-0.85963,0.065431,-0.86807,-0.493299,-0.544463,-0.7534,-0.50031,-0.439165,-0.6685,-1.039814,-0.358572,-0.463348
0,3,14.536165,14.375373,-7.982975,-0.890206,-0.775921,-1.693815,0.973105,-0.493299,-0.547575,-0.7534,-0.497082,-0.442258,-0.6685,-1.039814,-0.358572,-0.463348
0,6,14.529943,14.186944,-7.995129,-1.082769,-0.804897,-3.420266,2.768553,-0.496632,-0.547575,-0.7534,-0.50031,-0.442258,-0.6685,-1.039814,-0.361636,-0.466522
0,9,14.536165,13.794888,-8.150108,-1.426855,-0.924022,-5.153244,4.629103,-0.496632,-0.547575,-0.7534,-0.497082,-0.439165,-0.6685,-1.039814,-0.358572,-0.463348
0,12,14.539275,13.22352,-8.581621,-1.859331,-1.194467,-6.700197,6.311478,-0.493299,-0.547575,-0.75697,-0.50031,-0.442258,-0.6685,-1.039814,-0.358572,-0.466522
0,15,14.529943,12.536663,-9.04656,-2.266553,-1.542182,-7.852252,7.767709,-0.493299,-0.544463,-0.7534,-0.50031,-0.442258,-0.6685,-1.039814,-0.358572,-0.463348
0,18,14.542386,11.776865,-9.423374,-2.746381,-1.938192,-8.883554,9.073177,-0.496632,-0.547575,-0.7534,-0.497082,-0.442258,-0.6685,-1.036492,-0.358572,-0.463348
0,21,14.545497,10.74354,-9.657362,-3.330381,-2.427569,-9.836529,10.419764,-0.493299,-0.544463,-0.7534,-0.50031,-0.442258,-0.6685,-1.039814,-0.358572,-0.466522
0,24,14.551725,9.536982,-9.678635,-3.977517,-3.013534,-10.463142,11.663556,-0.493299,-0.547575,-0.75697,-0.50031,-0.442258,-0.6685,-1.039814,-0.358572,-0.466522
3,-24,14.520612,8.740713,-10.973171,-5.249691,-3.850627,11.829945,-11.917171,-0.493299,-0.547575,-0.75697,-0.497082,-0.442258,-0.6685,-1.039814,-0.358572,-0.463348
3,-21,14.523722,9.941194,-10.608513,-4.700415,-3.103683,10.809219,-11.319092,-0.493299,-0.544463,-0.7534,-0.50031,-0.442258,-0.6685,-1.039814,-0.358572,-0.466522
3,-18,14.542386,11.059616,-9.964283,-4.198491,-2.227955,9.602015,-10.39292,-0.493299,-0.544463,-0.7534,-0.497082,-0.442258,-0.6685,-1.039814,-0.361636,-0.463348
3,-15,14.542386,11.944021,-9.377791,-3.753387,-1.509987,8.375182,-9.323213,-0.489966,-0.547575,-0.749829,-0.497082,-0.442258,-0.665317,-1.036492,-0.358572,-0.463348
3,-12,14.526834,12.782837,-8.733562,-3.384046,-0.772701,6.817922,-7.839974,-0.493299,-0.544463,-0.7534,-0.497082,-0.442258,-0.665317,-1.039814,-0.358572,-0.466522
3,-9,14.526834,13.402833,-7.998168,-3.0589,-0.183517,5.31955,-6.520781,-0.489966,-0.544463,-0.7534,-0.497082,-0.442258,-0.6685,-1.039814,-0.361636,-0.466522
3,-6,14.526834,13.861751,-7.487647,-2.83477,0.312908,3.72303,-4.849574,-0.493299,-0.547575,-0.75697,-0.497082,-0.442258,-0.6685,-1.036492,-0.355507,-0.466522
3,-3,14.523722,14.186944,-7.277968,-2.680089,0.735495,1.894231,-2.915213,-0.489966,-0.547575,-0.7534,-0.497082,-0.442258,-0.6685,-1.039814,-0.358572,-0.466522
3,0,14.523722,14.305472,-7.177687,-2.664305,0.961305,0.016358,-0.984269,-0.493299,-0.544463,-0.7534,-0.497082,-0.442258,-0.6685,-1.039814,-0.358572,-0.463348
3,3,14.529943,14.290277,-7.165532,-2.740067,1.080662,-1.726451,0.818916,-0.489966,-0.547575,-0.7534,-0.50031,-0.442258,-0.6685,-1.039814,-0.361636,-0.466522
3,6,14.548608,14.107924,-7.344822,-2.920003,1.01937,-3.479011,2.61779,-0.493299,-0.547575,-0.7534,-0.50031,-0.442258,-0.6685,-1.039814,-0.358572,-0.463348
3,9,14.523722,13.67332,-7.463336,-3.200954,0.867755,-5.153244,4.430369,-0.493299,-0.544463,-0.7534,-0.497082,-0.439165,-0.6685,-1.039814,-0.361636,-0.463348
3,12,14.505058,13.07156,-7.903965,-3.582922,0.554847,-6.742623,6.123024,-0.493299,-0.544463,-0.7534,-0.497082,-0.442258,-0.6685,-1.039814,-0.358572,-0.463348
3,15,14.533054,12.424213,-8.414486,-3.923852,0.103227,-7.901206,7.616946,-0.489966,-0.544463,-0.7534,-0.497082,-0.439165,-0.6685,-1.039814,-0.358572,-0.463348
3,18,14.545497,11.561083,-8.903736,-4.40368,-0.379911,-9.063052,9.045766,-0.493299,-0.544463,-0.75697,-0.50031,-0.442258,-0.6685,-1.039814,-0.358572,-0.463348
3,21,14.533054,10.570307,-9.326132,-4.826685,-0.93368,-9.885483,10.299838,-0.493299,-0.544463,-0.7534,-0.497082,-0.442258,-0.665317,-1.036492,-0.358572,-0.466522
3,24,14.536165,9.430611,-9.696868,-5.3002,-1.625892,-10.564315,11.47853,-0.493299,-0.547575,-0.7534,-0.50031,-0.442258,-0.6685,-1.039814,-0.358572,-0.463348
6,-24,14.557961,8.543166,-10.720949,-6.493455,-2.623964,11.757971,-12.23159,-0.489966,-0.544463,-0.7534,-0.50031,-0.442258,-0.6685,-1.039814,-0.358572,-0.466522
6,-21,14.539275,9.73149,-9.961245,-6.124114,-1.603355,10.697987,-11.558323,-0.493299,-0.544463,-0.7534,-0.50031,-0.439165,-0.6685,-1.039814,-0.355507,-0.463348
6,-18,14.542386,10.883343,-9.207618,-5.716891,-0.614941,9.399179,-10.58089,-0.489966,-0.544463,-0.7534,-0.50031,-0.442258,-0.6685,-1.036492,-0.358572,-0.466522
6,-15,14.548608,11.858923,-8.517806,-5.33808,0.251617,7.99241,-9.350554,-0.493299,-0.544463,-0.75697,-0.497082,-0.439165,-0.671684,-1.039814,-0.358572,-0.463348
6,-12,14.542386,12.582251,-7.986012,-5.041346,0.903239,6.654344,-8.072371,-0.493299,-0.544463,-0.7534,-0.497082,-0.442258,-0.6685,-1.036492,-0.358572,-0.463348
6,-9,14.536165,13.180971,-7.423832,-4.807745,1.522604,5.169058,-6.715584,-0.489966,-0.544463,-0.7534,-0.497082,-0.439165,-0.6685,-1.039814,-0.358572,-0.466522
6,-6,14.536165,13.642928,-6.773525,-4.605712,2.038741,3.516922,-5.044378,-0.489966,-0.544463,-0.7534,-0.497082,-0.439165,-0.6685,-1.036492,-0.355507,-0.466522
6,-3,14.533054,13.952927,-6.518264,-4.479442,2.480683,1.773183,-3.226214,-0.489966,-0.547575,-0.7534,-0.497082,-0.439165,-0.6685,-1.039814,-0.358572,-0.463348
6,0,14.529943,14.080572,-6.393672,-4.441561,2.729074,-0.052218,-1.339699,-0.489966,-0.544463,-0.7534,-0.50031,-0.442258,-0.6685,-1.036492,-0.358572,-0.466522
6,3,14.533054,14.053219,-6.363285,-4.473129,2.816172,-1.79825,0.476273,-0.489966,-0.544463,-0.7534,-0.497082,-0.442258,-0.665317,-1.039814,-0.358572,-0.463348
6,6,14.533054,13.837437,-6.518264,-4.640437,2.783913,-3.557338,2.275147,-0.493299,-0.544463,-0.7534,-0.497082,-0.442258,-0.6685,-1.039814,-0.358572,-0.463348
6,9,14.526834,13.430185,-6.752253,-4.883507,2.606491,-5.277262,4.080874,-0.489966,-0.544463,-0.7534,-0.497082,-0.439165,-0.6685,-1.036492,-0.358572,-0.463348
6,12,14.523722,12.898327,-7.156416,-5.126577,2.261325,-6.595761,5.629619,-0.493299,-0.547575,-0.7534,-0.50031,-0.442258,-0.6685,-1.036492,-0.358572,-0.463348
6,15,14.529943,12.199312,-7.594006,-5.489605,1.841963,-7.973006,7.205775,-0.493299,-0.544463,-0.7534,-0.497082,-0.442258,-0.6685,-1.036492,-0.358572,-0.463348
6,18,14.5175,11.299712,-8.125798,-5.849476,1.216147,-9.216442,8.699697,-0.493299,-0.544463,-0.7534,-0.497082,-0.442258,-0.665317,-1.036492,-0.358572,-0.463348
6,21,14.529943,10.36972,-8.630242,-6.234601,0.596783,-10.133517,9.943491,-0.493299,-0.544463,-0.749829,-0.497082,-0.439165,-0.6685,-1.039814,-0.358572,-0.463348
6,24,14.554842,9.245219,-9.22889,-6.603941,-0.196395,-10.910256,11.173577,-0.493299,-0.544463,-0.7534,-0.497082,-0.442258,-0.6685,-1.039814,-0.361636,-0.463348
9,-24,14.536165,8.221012,-9.982517,-7.756158,-1.159052,11.463531,-12.399052,-0.489966,-0.544463,-0.7534,-0.497082,-0.439165,-0.6685,-1.036492,-0.358572,-0.463348
9,-21,14.529943,9.363748,-9.198502,-7.544655,-0.109466,10.416634,-11.927424,-0.489966,-0.544463,-0.7534,-0.497082,-0.439165,-0.6685,-1.039814,-0.358572,-0.463348
9,-18,14.523722,10.497366,-8.35675,-7.257391,0.977434,9.08511,-10.93632,-0.493299,-0.544463,-0.7534,-0.50031,-0.442258,-0.6685,-1.039814,-0.358572,-0.466522
9,-15,14.548608,11.38785,-7.715559,-6.989066,1.812931,7.832104,-9.784589,-0.489966,-0.544463,-0.7534,-0.497082,-0.439165,-0.6685,-1.036492,-0.355507,-0.463348
9,-12,14.508168,12.13549,-7.107795,-6.717585,2.571007,6.353361,-8.393625,-0.493299,-0.544463,-0.7534,-0.497082,-0.442258,-0.6685,-1.039814,-0.358572,-0.466522
